< r , 00000 >
< c , 0000100 >
< V , 000010100 >
< K , 000010101 >
< L , 00001011 >
< s , 000011 >
< e , 0001 >
< o , 00100 >
< t , 00101 >
< b , 0011000 >
< B , 00110010 >
< S , 00110011 >
< f , 001101 >
< 5 , 00111 >
< 8 , 01000 >
< 3 , 01001 >
< a , 01010 >
< n , 01011 >
< 1 , 0110 >
< / , 01110 >
< ^ , 01111 >
< 9 , 1000 >
< : , 100100 >
< h , 10010100 >
< R , 100101010 >
< T , 100101011 >
< g , 1001011 >
< d , 100110 >
< m , 10011100 >
< j , 10011101 >
< y , 10011110 >
< E , 1001111100 >
< v , 1001111101 >
< D , 1001111110 >
< F , 1001111111 >
< k , 101000 >
< p , 101001 >
< 6 , 10101 >
< 2 , 10110 >
< 7 , 10111 >
< u , 110000 >
< 4 , 110001 >
< 0 , 11001 >
< w , 110100 >
< W , 110101000 >
< P , 1101010010 >
< M , 1101010011 >
< O , 1101010100 >
< z , 1101010101 >
< A , 110101011 >
< H , 1101011 >
< l , 110110 >
< i , 110111 >
< * , 111 >
