< 7 , 000000 >
< n , 0000010 >
< F , 00000110 >
< A , 00000111 >
< b , 00001 >
< L , 0001 >
< T , 00100 >
< u , 00101 >
< 2 , 0011 >
< 4 , 010000 >
< 5 , 010001 >
< c , 01001 >
< e , 01010 >
< a , 01011 >
< 8 , 011000 >
< 3 , 011001 >
< t , 01101 >
< 1 , 0111 >
< * , 10 >
< : , 1100 >
< r , 11010000 >
< o , 11010001 >
< 6 , 1101001 >
< i , 1101010 >
< 9 , 1101011 >
< h , 110110000 >
< B , 110110001 >
< l , 110110010 >
< g , 110110011 >
< y , 110110100 >
< M , 110110101 >
< m , 110110110 >
< s , 110110111 >
< 0 , 110111 >
< 	 , 1110 >
< ^ , 1111 >
